TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Wed Jan  6 17:53:19 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=fpu32 --hll_source=on --mem_model:code=f
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate_backup\Examples\TI\TMDSDOCK28335\OS
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
     428 00000067 DD03          ADDB      XAR5,#3               ; [CPU_ALU] |154| 
     429 00000068 2594          MOV       ACC,*+XAR4[AR0] << 16 ; [CPU_FPU] |154| 
     430 00000069 5CA5          MOVZ      AR4,AR5               ; [CPU_ALU] |154| 
     431 0000006a FF5A          MOVL      P,ACC                 ; [CPU_ALU] |154| 
     432 0000006b A8A9          MOVL      ACC,XAR4              ; [CPU_ALU] |154| 
     433 0000006c 0762          ADDL      ACC,*-SP[34]          ; [CPU_ALU] |154| 
     434 0000006d 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |154| 
     435 0000006e D00C          MOVB      XAR0,#12              ; [CPU_ALU] |154| 
     436 0000006f 8894          MOVZ      AR6,*+XAR4[AR0]       ; [CPU_ALU] |154| 
     437 00000070 5C68          MOVZ      AR4,*-SP[40]          ; [CPU_ALU] |154| 
     438 00000071 DC01          ADDB      XAR4,#1               ; [CPU_ALU] |154| 
     439 00000072 06A6          MOVL      ACC,XAR6              ; [CPU_FPU] |154| 
     440 00000073 5CA4          MOVZ      AR4,AR4               ; [CPU_ALU] |154| 
     441 00000074 563B          LSLL      ACC,T                 ; [CPU_ALU] |154| 
     442 00000075 CAAB          OR        AL,PL                 ; [CPU_ALU] |154| 
     443 00000076 CBAA          OR        AH,PH                 ; [CPU_ALU] |154| 
     444 00000077 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |154| 
     445 00000078 A8A9          MOVL      ACC,XAR4              ; [CPU_ALU] |154| 
     446 00000079 0762          ADDL      ACC,*-SP[34]          ; [CPU_ALU] |154| 
     447 0000007a 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |154| 
     448 0000007b D00C          MOVB      XAR0,#12              ; [CPU_ALU] |154| 
     449 0000007c 5603          MOV       ACC,*+XAR4[AR0] << 8  ; [CPU_ALU] |154| 
         0000007d 0894 
     450 0000007e FF5A          MOVL      P,ACC                 ; [CPU_ALU] |154| 
     451 0000007f 5C68          MOVZ      AR4,*-SP[40]          ; [CPU_ALU] |154| 
     452 00000080 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |154| 
     453 00000081 CAAB          OR        AL,PL                 ; [CPU_ALU] |154| 
     454 00000082 CBAA          OR        AH,PH                 ; [CPU_ALU] |154| 
     455 00000083 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |154| 
     456 00000084 A8A9          MOVL      ACC,XAR4              ; [CPU_ALU] |154| 
     457 00000085 0762          ADDL      ACC,*-SP[34]          ; [CPU_ALU] |154| 
     458 00000086 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |154| 
     459 00000087 D00C          MOVB      XAR0,#12              ; [CPU_ALU] |154| 
     460 00000088 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |154| 
     461 00000089 AF94          OR        ACC,*+XAR4[AR0]       ; [CPU_ALU] |154| 
     462 0000008a 5CAD          MOVZ      AR4,SP                ; [CPU_FPU] |154| 
     463 0000008b DCA0          SUBB      XAR4,#32              ; [CPU_ARAU] |154| 
     464 0000008c 5CA4          MOVZ      AR4,AR4               ; [CPU_ALU] |154| 
     465 0000008d 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |154| 
     466 0000008e 5603          MOV       ACC,*-SP[39] << 1     ; [CPU_ALU] |154| 
         0000008f 0167 
     467 00000090 5601          ADDL      XAR4,ACC              ; [CPU_ALU] |154| 
         00000091 00A4 
     468 00000092 C2C4          MOVL      *+XAR4[0],XAR6        ; [CPU_ALU] |154| 
     469                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 152,co
     470 00000093 0A67          INC       *-SP[39]              ; [CPU_ALU] |152| 
     471 00000094 0868          ADD       *-SP[40],#4           ; [CPU_ALU] |152| 
         00000095 0004 
     472                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 152,co
     473 00000096 9267          MOV       AL,*-SP[39]           ; [CPU_ALU] |152| 
     474 00000097 5210          CMPB      AL,#16                ; [CPU_ALU] |152| 
     475 00000098 68C7          B         $C$L3,LO              ; [CPU_ALU] |152| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   10

     476                      ; branchcc occurs ; [] |152| 
     477 00000099       $C$L4:    
     478                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 159,co
     479 00000099 5DAD          MOVZ      AR5,SP                ; [CPU_ALU] |159| 
     480 0000009a 0204          MOVB      ACC,#4                ; [CPU_ALU] |159| 
     481 0000009b 0762          ADDL      ACC,*-SP[34]          ; [CPU_ALU] |159| 
     482 0000009c DDA0          SUBB      XAR5,#32              ; [CPU_ARAU] |159| 
     483 0000009d 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |159| 
     484 0000009e 5DA5          MOVZ      AR5,AR5               ; [CPU_ALU] |159| 
     485              $C$DW$18        .dwtag  DW_TAG_TI_branch
     486                      .dwattr $C$DW$18, DW_AT_low_pc(0x00)
     487                      .dwattr $C$DW$18, DW_AT_name("_Transform")
     488                      .dwattr $C$DW$18, DW_AT_TI_call
     489              
     490 0000009f 7640'         LCR       #_Transform           ; [CPU_ALU] |159| 
         000000a0 015A 
     491                      ; call occurs [#_Transform] ; [] |159| 
     492                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 160,co
     493 000000a1 2B66          MOV       *-SP[38],#0           ; [CPU_ALU] |160| 
     494 000000a2       $C$L5:    
     495                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 144,co
     496 000000a2 9265          MOV       AL,*-SP[37]           ; [CPU_ALU] |144| 
     497 000000a3 0B65          DEC       *-SP[37]              ; [CPU_ALU] |144| 
     498 000000a4 5200          CMPB      AL,#0                 ; [CPU_ALU] |144| 
     499 000000a5 60A1          B         $C$L2,NEQ             ; [CPU_ALU] |144| 
     500                      ; branchcc occurs ; [] |144| 
     501                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 163,co
     502 000000a6       $C$L6:    
     503 000000a6 FEA8          SUBB      SP,#40                ; [CPU_ARAU] 
     504                      .dwcfi  cfa_offset, -2
     505              $C$DW$19        .dwtag  DW_TAG_TI_branch
     506                      .dwattr $C$DW$19, DW_AT_low_pc(0x00)
     507                      .dwattr $C$DW$19, DW_AT_TI_return
     508              
     509 000000a7 0006          LRETR     ; [CPU_ALU] 
     510                      ; return occurs ; [] 
     511                      .dwattr $C$DW$7, DW_AT_TI_end_file("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/
     512                      .dwattr $C$DW$7, DW_AT_TI_end_line(0xa3)
     513                      .dwattr $C$DW$7, DW_AT_TI_end_column(0x01)
     514                      .dwendentry
     515                      .dwendtag $C$DW$7
     516              
     517 000000a8               .sect   ".text"
     518                      .clink
     519                      .global _MD5Final
     520              
     521              $C$DW$20        .dwtag  DW_TAG_subprogram
     522                      .dwattr $C$DW$20, DW_AT_name("MD5Final")
     523                      .dwattr $C$DW$20, DW_AT_low_pc(_MD5Final)
     524                      .dwattr $C$DW$20, DW_AT_high_pc(0x00)
     525                      .dwattr $C$DW$20, DW_AT_TI_symbol_name("_MD5Final")
     526                      .dwattr $C$DW$20, DW_AT_external
     527                      .dwattr $C$DW$20, DW_AT_TI_begin_file("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK283
     528                      .dwattr $C$DW$20, DW_AT_TI_begin_line(0xa9)
     529                      .dwattr $C$DW$20, DW_AT_TI_begin_column(0x01)
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   11

     530                      .dwattr $C$DW$20, DW_AT_TI_max_frame_size(-42)
     531                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 170,co
     532              
     533                      .dwfde $C$DW$CIE, _MD5Final
     534              $C$DW$21        .dwtag  DW_TAG_formal_parameter
     535                      .dwattr $C$DW$21, DW_AT_name("hash")
     536                      .dwattr $C$DW$21, DW_AT_TI_symbol_name("_hash")
     537                      .dwattr $C$DW$21, DW_AT_type(*$C$DW$T$30)
     538                      .dwattr $C$DW$21, DW_AT_location[DW_OP_reg12]
     539              
     540              $C$DW$22        .dwtag  DW_TAG_formal_parameter
     541                      .dwattr $C$DW$22, DW_AT_name("mdContext")
     542                      .dwattr $C$DW$22, DW_AT_TI_symbol_name("_mdContext")
     543                      .dwattr $C$DW$22, DW_AT_type(*$C$DW$T$26)
     544                      .dwattr $C$DW$22, DW_AT_location[DW_OP_reg14]
     545              
     546              
     547              ;***************************************************************
     548              ;* FNAME: _MD5Final                     FR SIZE:  40           *
     549              ;*                                                             *
     550              ;* FUNCTION ENVIRONMENT                                        *
     551              ;*                                                             *
     552              ;* FUNCTION PROPERTIES                                         *
     553              ;*                            0 Parameter, 40 Auto,  0 SOE     *
     554              ;***************************************************************
     555              
     556 000000a8       _MD5Final:
     557                      .dwcfi  cfa_offset, -2
     558                      .dwcfi  save_reg_to_mem, 26, 0
     559 000000a8 FE28          ADDB      SP,#40                ; [CPU_ARAU] 
     560                      .dwcfi  cfa_offset, -42
     561              $C$DW$23        .dwtag  DW_TAG_variable
     562                      .dwattr $C$DW$23, DW_AT_name("in")
     563                      .dwattr $C$DW$23, DW_AT_TI_symbol_name("_in")
     564                      .dwattr $C$DW$23, DW_AT_type(*$C$DW$T$41)
     565                      .dwattr $C$DW$23, DW_AT_location[DW_OP_breg20 -32]
     566              
     567              $C$DW$24        .dwtag  DW_TAG_variable
     568                      .dwattr $C$DW$24, DW_AT_name("hash")
     569                      .dwattr $C$DW$24, DW_AT_TI_symbol_name("_hash")
     570                      .dwattr $C$DW$24, DW_AT_type(*$C$DW$T$30)
     571                      .dwattr $C$DW$24, DW_AT_location[DW_OP_breg20 -34]
     572              
     573              $C$DW$25        .dwtag  DW_TAG_variable
     574                      .dwattr $C$DW$25, DW_AT_name("mdContext")
     575                      .dwattr $C$DW$25, DW_AT_TI_symbol_name("_mdContext")
     576                      .dwattr $C$DW$25, DW_AT_type(*$C$DW$T$26)
     577                      .dwattr $C$DW$25, DW_AT_location[DW_OP_breg20 -36]
     578              
     579              $C$DW$26        .dwtag  DW_TAG_variable
     580                      .dwattr $C$DW$26, DW_AT_name("mdi")
     581                      .dwattr $C$DW$26, DW_AT_TI_symbol_name("_mdi")
     582                      .dwattr $C$DW$26, DW_AT_type(*$C$DW$T$10)
     583                      .dwattr $C$DW$26, DW_AT_location[DW_OP_breg20 -37]
     584              
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   12

     585              $C$DW$27        .dwtag  DW_TAG_variable
     586                      .dwattr $C$DW$27, DW_AT_name("i")
     587                      .dwattr $C$DW$27, DW_AT_TI_symbol_name("_i")
     588                      .dwattr $C$DW$27, DW_AT_type(*$C$DW$T$11)
     589                      .dwattr $C$DW$27, DW_AT_location[DW_OP_breg20 -38]
     590              
     591              $C$DW$28        .dwtag  DW_TAG_variable
     592                      .dwattr $C$DW$28, DW_AT_name("ii")
     593                      .dwattr $C$DW$28, DW_AT_TI_symbol_name("_ii")
     594                      .dwattr $C$DW$28, DW_AT_type(*$C$DW$T$11)
     595                      .dwattr $C$DW$28, DW_AT_location[DW_OP_breg20 -39]
     596              
     597              $C$DW$29        .dwtag  DW_TAG_variable
     598                      .dwattr $C$DW$29, DW_AT_name("padLen")
     599                      .dwattr $C$DW$29, DW_AT_TI_symbol_name("_padLen")
     600                      .dwattr $C$DW$29, DW_AT_type(*$C$DW$T$11)
     601                      .dwattr $C$DW$29, DW_AT_location[DW_OP_breg20 -40]
     602              
     603 000000a9 A064          MOVL      *-SP[36],XAR5         ; [CPU_ALU] |170| 
     604 000000aa A862          MOVL      *-SP[34],XAR4         ; [CPU_ALU] |170| 
     605                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 177,co
     606 000000ab 8A64          MOVL      XAR4,*-SP[36]         ; [CPU_ALU] |177| 
     607 000000ac 06C4          MOVL      ACC,*+XAR4[0]         ; [CPU_ALU] |177| 
     608 000000ad 1E44          MOVL      *-SP[4],ACC           ; [CPU_ALU] |177| 
     609                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 178,co
     610 000000ae 06D4          MOVL      ACC,*+XAR4[2]         ; [CPU_ALU] |178| 
     611 000000af 1E42          MOVL      *-SP[2],ACC           ; [CPU_ALU] |178| 
     612                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 181,co
     613 000000b0 2901          CLRC      SXM                   ; [CPU_ALU] 
